path	bytes	sha256	input_sha256	text_paths_normalized	source
modules/S2/rooting_assessment_20260908/Tamarix_larger_candidate_screen.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/Tamarix_local_candidate_splits.json	2431	ea0d66a1328605f4b8cfdb575e74b76bef31032f647c8c8939cdd3f416765599	ea0d66a1328605f4b8cfdb575e74b76bef31032f647c8c8939cdd3f416765599	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/Tamarix_multi_outgroup_local_screen.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/Tamarix_局部例子.md	2223	885524ce6d218bf10fde6ba654b1eea51b93ef80dd47fb9f603cd4cb6bb5bcd0	885524ce6d218bf10fde6ba654b1eea51b93ef80dd47fb9f603cd4cb6bb5bcd0	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/analyze_assessment.py	11385	ef156640c83ce9bd0af50840fc31fc0707075dea1a4cb90540f0e92eb3269209	8ab67e6aa0a08c690d780e6157668e271222f15ece49591713986b6ee7c546a4	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/build_reading_page.py	7985	55d31a1e3b944c16bddbd90e7a41ef4a327ed47064b80d60e0a8deccb27b4816	55d31a1e3b944c16bddbd90e7a41ef4a327ed47064b80d60e0a8deccb27b4816	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/build_result_tables.py	3296	350e633c6951d0de911a51ec671e725c37e3098c8bd33fb47146d8d1c629268e	350e633c6951d0de911a51ec671e725c37e3098c8bd33fb47146d8d1c629268e	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/candidate_2S_UniProt.tsv	2991	62c4f93312b5197fd7785c64981fafd3d8454dcd306e75fc3d5a5f938beaf6bd	62c4f93312b5197fd7785c64981fafd3d8454dcd306e75fc3d5a5f938beaf6bd	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/candidate_2S_source_url.txt	331	ece625979a12d2dcedfae2d08a89a108143c7a2bab943462e5a5d493b61d94a0	ece625979a12d2dcedfae2d08a89a108143c7a2bab943462e5a5d493b61d94a0	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/config.json	1685	c0a60701714cb29581bd1ecfcbb3c95f5ea928383fab439c798365e44276bd79	c0a60701714cb29581bd1ecfcbb3c95f5ea928383fab439c798365e44276bd79	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/defensin_launch.json	62	52ef8af1e6bec8c3c08373cb26a0f78970d11248008c4c236958418b6e10bcb8	52ef8af1e6bec8c3c08373cb26a0f78970d11248008c4c236958418b6e10bcb8	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/delivery_manifest.json	58771	28ccc90aa9a0f63bd05eac72863946465cbadab32c7534c3b6726967d1a822c1	28ccc90aa9a0f63bd05eac72863946465cbadab32c7534c3b6726967d1a822c1	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/early_land_plant_Defensin_UniProt.tsv	61	ce296abd10618b80afead40a0219881844c787d3a4deec3d3751244b0df0de16	ce296abd10618b80afead40a0219881844c787d3a4deec3d3751244b0df0de16	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/early_land_plant_Defensin_source_url.txt	242	93885f3f46f3db62f7fd73f33ac1b47b579663095dfd0d8e7d83dbe2fc24e0a6	93885f3f46f3db62f7fd73f33ac1b47b579663095dfd0d8e7d83dbe2fc24e0a6	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/final_validation.json	4222	059aa03f04a1d72f556746c44b68125e6e7647f76a7a996f9874ccc800edb8e4	1d2299505127be1c4a75826cf74e5cd3f293416b596142e2916fb92631706714	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/finalize_delivery.py	4654	f17d16ac93315572686c954086d6cd6e1e218582578512a0bfd25fd0e0c812fd	4db04bca7e86df5b9d7163d6b01e954004c8157b02ddf0ecf5b2b34910bc04eb	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/gymnosperm_Defensin_UniProt.tsv	1701	5a2dcf569ec6281427d7402b8c0e21f81c173688166a50db19250540ec9d9ed2	5a2dcf569ec6281427d7402b8c0e21f81c173688166a50db19250540ec9d9ed2	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/gymnosperm_Defensin_source_url.txt	327	6bc1db09e07c9f737511dcafb47b0b198a79b3b66059cbffa631b940061b6dbe	6bc1db09e07c9f737511dcafb47b0b198a79b3b66059cbffa631b940061b6dbe	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/gymnosperm_config.json	3105	6edf1da60d222d444dc80eb4a3cb82abd96550e6d5962b226ede276fb2a34555	6edf1da60d222d444dc80eb4a3cb82abd96550e6d5962b226ede276fb2a34555	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/launch.json	89	ebf14d368f843c96796016e5809b21b53d62d46c31fb3c669ffcbff8a090b5b0	665fe11fbaf66336ee7b1bda100cf051cbce4d3745efed9f3acd10f4d371df71	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/monitor.py	972	0619fb2c85724c80470042653c12454c84150cd056664bbe6e54d08d1cdbc7a1	52636d28bb454dc146225f1298dfa328a7da47d78e8b528bd23ffe5d768a586b	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/remote_full_inventory.json	59466	83f1f8de9210b6ea49e7f8ff0edc9b3eaa5cbd2204bed4617317345e325f869d	83f1f8de9210b6ea49e7f8ff0edc9b3eaa5cbd2204bed4617317345e325f869d	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/Selaginella_GASA_UniProt.tsv	3988	963542704001f34767405c3db4cbeff81a06ef7782415c2872becc19b3325f92	963542704001f34767405c3db4cbeff81a06ef7782415c2872becc19b3325f92	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/Selaginella_GASA_source_url.txt	208	453b6d7cc4c536ed46a2ccb23478e861ab5f894847f71475733c8afc8eaeae37	453b6d7cc4c536ed46a2ccb23478e861ab5f894847f71475733c8afc8eaeae37	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/Selaginella_selected_provenance.tsv	1058	8364260061a9e99a6b8404e0321c63d127a08d4e5917a29f76faa8e6339ed7ad	8364260061a9e99a6b8404e0321c63d127a08d4e5917a29f76faa8e6339ed7ad	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/Selaginella_selected_provenance_url.txt	267	c4fcd0141ea88d0eea63ef615b5fdbc9e4b1278e223dea316033055262caadf4	c4fcd0141ea88d0eea63ef615b5fdbc9e4b1278e223dea316033055262caadf4	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/Tamarix_local_candidate_splits.json	2431	ea0d66a1328605f4b8cfdb575e74b76bef31032f647c8c8939cdd3f416765599	ea0d66a1328605f4b8cfdb575e74b76bef31032f647c8c8939cdd3f416765599	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/analyze_assessment.py	11385	ef156640c83ce9bd0af50840fc31fc0707075dea1a4cb90540f0e92eb3269209	8ab67e6aa0a08c690d780e6157668e271222f15ece49591713986b6ee7c546a4	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/baseline_rooting_audit.json	91181	ae6e674e6195f7c3a7f0be9fe22846dab0d2882e7656a38733090fdd28d361f2	ae6e674e6195f7c3a7f0be9fe22846dab0d2882e7656a38733090fdd28d361f2	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/candidate_2S_UniProt.tsv	2991	62c4f93312b5197fd7785c64981fafd3d8454dcd306e75fc3d5a5f938beaf6bd	62c4f93312b5197fd7785c64981fafd3d8454dcd306e75fc3d5a5f938beaf6bd	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/candidate_2S_source_url.txt	331	ece625979a12d2dcedfae2d08a89a108143c7a2bab943462e5a5d493b61d94a0	ece625979a12d2dcedfae2d08a89a108143c7a2bab943462e5a5d493b61d94a0	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/completed_runs.json	34397	8ca43c4dfa117f015af86aa1eea40b3d8020c9b3b7ab70f42d52ac60bf363347	031f24fbb73a156cead5ea783927a98393ad57a7c4d6fab116e2989708f609d9	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/README.md	833	311bff33c0c6a50142016784a35dd6e3c793fdaa1b7a867eff201e4ad63895af	311bff33c0c6a50142016784a35dd6e3c793fdaa1b7a867eff201e4ad63895af	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate1.core.gappyout.nwk	234	571fa9bd0abcd4d13de8d9e914cd4dea7ed206d1cbf4f655ec04bd70fbec346f	571fa9bd0abcd4d13de8d9e914cd4dea7ed206d1cbf4f655ec04bd70fbec346f	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate1.core.untrimmed.nwk	234	8720870b616aa9859396b4c336b4aee167cf7f45d2f6f9275a0fd150e0ab8051	8720870b616aa9859396b4c336b4aee167cf7f45d2f6f9275a0fd150e0ab8051	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate1.full.gappyout.nwk	234	f29588facecde8ee0e7ab654b549c1f6dea883c0939f05939d8702d9b7aece98	f29588facecde8ee0e7ab654b549c1f6dea883c0939f05939d8702d9b7aece98	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate1.full.untrimmed.nwk	234	af1add8d0c2c9f03bbe62dd4e3cc56a2e0ba61bebf4735f304b787eae569bfcb	af1add8d0c2c9f03bbe62dd4e3cc56a2e0ba61bebf4735f304b787eae569bfcb	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate2.core.gappyout.nwk	123	1d812b661cf80dca8f2645178db0e8c4c91f1c1ef8cc7651f834340a58c239c6	1d812b661cf80dca8f2645178db0e8c4c91f1c1ef8cc7651f834340a58c239c6	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate2.core.untrimmed.nwk	123	bc41569d481e676560e2e87614ee3559bfd0b816c42f42781f8b466827032b06	bc41569d481e676560e2e87614ee3559bfd0b816c42f42781f8b466827032b06	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate2.full.gappyout.nwk	123	88223119ea32fc57953e3d20dad217c49139b73feb8517e98c0612ad4f3206f3	88223119ea32fc57953e3d20dad217c49139b73feb8517e98c0612ad4f3206f3	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate2.full.untrimmed.nwk	123	aa7e59ed520624840f32297b83f525ac9ac238a3492aefa45c3f4207982b5eea	aa7e59ed520624840f32297b83f525ac9ac238a3492aefa45c3f4207982b5eea	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate3.core.gappyout.nwk	163	3074176dc758e8858d3bb40459f931db930e3223ffef1792409597174326a93a	3074176dc758e8858d3bb40459f931db930e3223ffef1792409597174326a93a	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate3.core.untrimmed.nwk	163	0fa7ce734d22d8c57b7488a71b80c489ec323910e091da1aec4c35370bd74af9	0fa7ce734d22d8c57b7488a71b80c489ec323910e091da1aec4c35370bd74af9	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate3.full.gappyout.nwk	163	bc1adbe6269a4120a910d25a32f0158bf1bf2d5d732cdd62f0c74b3f123bb0fc	bc1adbe6269a4120a910d25a32f0158bf1bf2d5d732cdd62f0c74b3f123bb0fc	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate3.full.untrimmed.nwk	163	944d081789c966e7a44f9a66432d41948f62de4bf7ee4189c7f733ce3d36f4b7	944d081789c966e7a44f9a66432d41948f62de4bf7ee4189c7f733ce3d36f4b7	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate4.core.gappyout.nwk	253	664651da7dc08d4e9ad26a5db7694b93450487b2c9f62140d709c04e4a6e51f5	664651da7dc08d4e9ad26a5db7694b93450487b2c9f62140d709c04e4a6e51f5	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate4.core.untrimmed.nwk	253	df180045effe44dcc2ff77bdd39689e5055ce7bf3359347e78e94f4b6e9918a8	df180045effe44dcc2ff77bdd39689e5055ce7bf3359347e78e94f4b6e9918a8	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate4.full.gappyout.nwk	253	c6d176bb8f6e92abfd5655a3f6404ba34041a6e44cde30007c7f8d28cb54edbd	c6d176bb8f6e92abfd5655a3f6404ba34041a6e44cde30007c7f8d28cb54edbd	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/Tamarix_local/candidate4.full.untrimmed.nwk	253	88271e2ac7ccd4766aa1f738efc3801998b0f4ba55d04bdf611e835c28c6527e	88271e2ac7ccd4766aa1f738efc3801998b0f4ba55d04bdf611e835c28c6527e	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/new_runs/DEF_Gymnosperms10.full.untrimmed.nwk	5147	9bace8e1972e0d9eed3aa604d015166a69cff995d22443ae93adaecdc6423225	9bace8e1972e0d9eed3aa604d015166a69cff995d22443ae93adaecdc6423225	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/new_runs/LTP_2S_Arabidopsis5.core.gappyout.nwk	5832	477c31fef276aeb07d0fb7a4a2fcd5d7397a892fee9b61eb39476471462eb8db	477c31fef276aeb07d0fb7a4a2fcd5d7397a892fee9b61eb39476471462eb8db	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/new_runs/LTP_2S_Arabidopsis5.full.gappyout.nwk	5829	04da03e6188b407ba89cd71c1d66f6e59ec07bb44e1a5527c36a39e01eaea39d	04da03e6188b407ba89cd71c1d66f6e59ec07bb44e1a5527c36a39e01eaea39d	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/new_runs/LTP_2S_G7_3.core.gappyout.nwk	5726	88e53968e1c1a4df83d6bb2b7c12cc196e93fc530c5fca84182bcaf61da7b8ca	88e53968e1c1a4df83d6bb2b7c12cc196e93fc530c5fca84182bcaf61da7b8ca	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/new_runs/LTP_2S_G7_3.full.gappyout.nwk	5726	13e155cdb70675f4a3c068a0b5f88eeabf11175b5e782c134345ff333887179d	13e155cdb70675f4a3c068a0b5f88eeabf11175b5e782c134345ff333887179d	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/new_runs/LTP_2S_all8.core.gappyout.nwk	5978	ab27e9487042b6682f76e23ef8a28834672ea31bcce6a97e7c176f3642655be6	ab27e9487042b6682f76e23ef8a28834672ea31bcce6a97e7c176f3642655be6	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/new_runs/LTP_2S_all8.core.untrimmed.nwk	6000	90bbcfbf3d5d3816cfe6c1bff4da09551aeda1ba6a6060e2f6cb7c2fb175ef2d	90bbcfbf3d5d3816cfe6c1bff4da09551aeda1ba6a6060e2f6cb7c2fb175ef2d	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/new_runs/LTP_2S_all8.full.gappyout.nwk	5985	3740edbb7c785fd8c55158c2190fac9d1964f03f52eb9c5edc94e31ba4532a10	3740edbb7c785fd8c55158c2190fac9d1964f03f52eb9c5edc94e31ba4532a10	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/new_runs/LTP_2S_all8.full.untrimmed.nwk	6002	8d8f7fad18a0feeee0d3387b5ec3ec183678a4b92650a57303e45c07abe35965	8d8f7fad18a0feeee0d3387b5ec3ec183678a4b92650a57303e45c07abe35965	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/original_2S/nsLTP.core.gappyout.nwk	8009	44c01b298399db08f70da57995fa0f9e23a16eb0a07abb6fd8dd19464b75f3fd	44c01b298399db08f70da57995fa0f9e23a16eb0a07abb6fd8dd19464b75f3fd	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/original_2S/nsLTP.core.untrimmed.nwk	8017	868bdd58214728cf614d55616378d4066b825503c39546a2edc0f6af2907f138	868bdd58214728cf614d55616378d4066b825503c39546a2edc0f6af2907f138	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/original_2S/nsLTP.full.gappyout.nwk	8030	3ea23ccb98b4aee6c9aadbafca6ad81bcc915ff8862c9530c9de81af66373e03	3ea23ccb98b4aee6c9aadbafca6ad81bcc915ff8862c9530c9de81af66373e03	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/original_2S/nsLTP.full.untrimmed.nwk	8024	6e3064c44d4a0eb82063b2d333c2973bc95312b517eb64b3f0850783e1b97ed7	6e3064c44d4a0eb82063b2d333c2973bc95312b517eb64b3f0850783e1b97ed7	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/original_Pinus/Defensin.core.gappyout.nwk	4716	cc80bf0f5fcc2c397b223683e3a3cc268dd2af5973e7d69950907c1c53c2979a	cc80bf0f5fcc2c397b223683e3a3cc268dd2af5973e7d69950907c1c53c2979a	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/original_Pinus/Defensin.core.untrimmed.nwk	4723	4e3ec1ebefc9bae17548a22746a4d5c3273943be23baa8a2e7ce37cc1dc8a2ef	4e3ec1ebefc9bae17548a22746a4d5c3273943be23baa8a2e7ce37cc1dc8a2ef	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/conditional_roots/original_Pinus/Defensin.full.untrimmed.nwk	4757	f23c9d4d99c02db45b0336c42e37ac87de0e0675e40f01eac5be0108324f46be	f23c9d4d99c02db45b0336c42e37ac87de0e0675e40f01eac5be0108324f46be	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/config.json	1685	c0a60701714cb29581bd1ecfcbb3c95f5ea928383fab439c798365e44276bd79	c0a60701714cb29581bd1ecfcbb3c95f5ea928383fab439c798365e44276bd79	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/datasets.json	21804	077a4c92d0eb8389616cb50a1d7914cfe720f0094dcb156f5740a9f8d659bf85	cb73a7d1bb68dcdded00cdb93090b2a8342ab74a8891643a420ec15ac71dbb12	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/defensin_datasets.json	5128	e2d0d1f2cfe3a9984805215801e80c155e5e34dad2d62220502280624e131110	47de25f6fbb992a738cf0dd4d1e30991bbeee3ffe207711329d1342149630851	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/defensin_driver.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/defensin_driver_parallel.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/defensin_status.json	46	76b5f9d35cb93dfd2eff2c833b9ff3f35135d5924fbe334383500c1fb6d11229	76b5f9d35cb93dfd2eff2c833b9ff3f35135d5924fbe334383500c1fb6d11229	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/driver.log	498	11485d06be05051915587ed8366436e600820b1170d6cf28e2b0b6c0d096218a	11485d06be05051915587ed8366436e600820b1170d6cf28e2b0b6c0d096218a	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/early_land_plant_Defensin_UniProt.tsv	61	ce296abd10618b80afead40a0219881844c787d3a4deec3d3751244b0df0de16	ce296abd10618b80afead40a0219881844c787d3a4deec3d3751244b0df0de16	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/early_land_plant_Defensin_source_url.txt	242	93885f3f46f3db62f7fd73f33ac1b47b579663095dfd0d8e7d83dbe2fc24e0a6	93885f3f46f3db62f7fd73f33ac1b47b579663095dfd0d8e7d83dbe2fc24e0a6	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/gymnosperm_Defensin_UniProt.tsv	1701	5a2dcf569ec6281427d7402b8c0e21f81c173688166a50db19250540ec9d9ed2	5a2dcf569ec6281427d7402b8c0e21f81c173688166a50db19250540ec9d9ed2	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/gymnosperm_Defensin_source_url.txt	327	6bc1db09e07c9f737511dcafb47b0b198a79b3b66059cbffa631b940061b6dbe	6bc1db09e07c9f737511dcafb47b0b198a79b3b66059cbffa631b940061b6dbe	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/gymnosperm_config.json	3105	6edf1da60d222d444dc80eb4a3cb82abd96550e6d5962b226ede276fb2a34555	6edf1da60d222d444dc80eb4a3cb82abd96550e6d5962b226ede276fb2a34555	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/inputs/DEF_Gymnosperms10.core.faa	6963	d0d101556c4595dd76032c52fd515759ded29ac101eaad853e5031662f7bbd9c	d0d101556c4595dd76032c52fd515759ded29ac101eaad853e5031662f7bbd9c	False	File_S2_outgroup_rooting_20260908.zip
