path	bytes	sha256
modules/S11/File_S11_Arabidopsis_comparison_20260910/analysis/Arabidopsis_extended_and_primary.tsv	8503	b0a0648d07225f5d633c32a521ada9d2fec9ae878c11cc789a6f2c4590fb7f92
modules/S11/File_S11_Arabidopsis_comparison_20260910/analysis/Arabidopsis_plot_data.json	16944047	f1a9febd29ab514108d77a5b3e2693f4d43efd0e204fcb2c17a4677f5ce55995
modules/S11/File_S11_Arabidopsis_comparison_20260910/analysis/Intraspecies_archived_crosscheck.tsv	978	bc1f8c0c4b421b3c28275d238ebc2ef4168f358dc78e633cc4e64adf723d4b5f
modules/S11/File_S11_Arabidopsis_comparison_20260910/analysis/main_local_contexts.json	18024	dbb93e2d5f24c3df9d27b127c6882c58e4907efbf4847fb7b0dff178fcfe418f
modules/S11/File_S11_Arabidopsis_comparison_20260910/analysis/S57_Arabidopsis_anchors.tsv	8168	ec567514ec58dda9f80640b1f7d775725d37b8fa463bd7cea1c26351c12133cb
modules/S11/File_S11_Arabidopsis_comparison_20260910/analysis/S58_Arabidopsis_scope.tsv	7822	8b8b6c286d2c0f965930441c4069d5fe3f8f65f1419fb80463487c1a660560aa
modules/S11/File_S11_Arabidopsis_comparison_20260910/analysis/S59_Comparative_member_links.tsv	10927	89fbad8b6e4b2995b525d2059c5625157e08f17b513f2ef1bbfa58a44f3168c3
modules/S11/File_S11_Arabidopsis_comparison_20260910/analysis/summary.json	1325	308eb49552e86279c1b49cee677967524a61639073fd78d8a69c03680759b373
modules/S11/File_S11_Arabidopsis_comparison_20260910/draw_figure8.py	12342	5868c2eb80e118105e0b5dca7be1500028c903aaee7975ebae4150419dafeacb
modules/S11/File_S11_Arabidopsis_comparison_20260910/figures/Arabidopsis_all_26_anchor_contexts.pdf	144479	c3de1809a9b6b4971fb1c4eb70157936e625fae4757236711287e5efe11ef207
modules/S11/File_S11_Arabidopsis_comparison_20260910/figures/Figure8_current_author.pdf	1249826	26163619eba0b0ebc16b3cecfda4009f2e90c37b908b6eac860c0ea76c488dec
modules/S11/File_S11_Arabidopsis_comparison_20260910/figures/Figure8_preview.png	775852	510d31f114dc765f10058aad4cd736a81430fb6b1748508a6d43e7d7bb7bbcb5
modules/S11/File_S11_Arabidopsis_comparison_20260910/figures/Figure8_Rso_Tamarix_Arabidopsis_20260910.pdf	138150	35eac331fb59adbe67d65d391ffa833abe00b923cb9c370e74f3b1cee71fe594
modules/S11/File_S11_Arabidopsis_comparison_20260910/figures/Figure8_Rso_Tamarix_Arabidopsis_20260910.png	5022405	b90d6d47cdcf2d4ca4db64455ff971d9e57ace46778ccbde60a40174aacfde5f
modules/S11/File_S11_Arabidopsis_comparison_20260910/figures/Figure8_Rso_Tamarix_Arabidopsis_20260910.svg	591061	f022f73dba42b07ddecddc6b802df2b6229847448b6dc243aedf6a59b30438dd
modules/S11/File_S11_Arabidopsis_comparison_20260910/figures/figure_QA.json	349	34ff937f32e14c57d41f9945a0522e3385286a4437467aa6af8c7166065b34ad
modules/S11/File_S11_Arabidopsis_comparison_20260910/README.md	6179	ac36b667187e3a50a6e8e72fd12942d3b9e7fb6a625fefb8c16c687f28636f18
modules/S11/File_S11_Arabidopsis_comparison_20260910/recover_analysis.py	10290	bec36e783a78673811e934e0998f912691b917b6a680071fee52fabb94edc3f0
modules/S11/File_S11_Arabidopsis_comparison_20260910/reproduce.py	290	4d865dc3b93070a71ce03a4e182348366b88d39a3056dea5c4f4ca8e537c3683
modules/S11/File_S11_Arabidopsis_comparison_20260910/requirements.txt	48	3afe07ebb5a58ba17b684e0ad9367cdfe750151a5613785f291eaf74a08cdb17
modules/S11/File_S11_Arabidopsis_comparison_20260910/SHA256SUMS.txt	5069	bf9876aa7fbab8a1bf5263323c63d35367db8ef96b004e1b457fa1f5c88f50a1
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/ath_selected_annotation.json	60975735	aa449b90106e2f1ea4784e1a1cc4a92a2bc320f61290cb53e0400cd67cb0cca8
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/data/DATA_PROVENANCE.md	3855	dd522639b523e4070aeddeefa228bd2f3e78dc01f82685441a44097c4dacd680
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/data/ext/ath/md5sum.txt	312	7b66065a02b5bdfab4a04f88878698a566c1bcee686d7df602e93ebea4a5d0ae
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/data/ext/ath/ncbi_dataset/data/assembly_data_report.jsonl	2421	3d5634435c9cc4c7a84fb2ebadbf7b9bf6cbcdeddf78ddf7a633fa6dbaabee11
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/data/ext/ath/ncbi_dataset/data/dataset_catalog.json	522	256aaeba00de65b99b21129844e0af387d17878644dce81eab6a235bbb3de8d8
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/data/ext/ath/README.md	1593	4b40504b9d718336b19ce451ff7e117494105e58e2351fee9563af7886320eec
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/data/genome.fa.fai	12428	d31e8975a26cae757d7509551b18e4fae5b240555dd1ef8ff1a71334f11a5717
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/figures/F8_synteny.pdf	53237	cb1821d1daf336741358c2bc08fbe1b96f145bd0f144ded60068b24bd07828b2
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/intermediate/mcscanx/diamond.log	868	d728eaa9e3b8454a9582b5616d659adffbeb4feced58722c7b5ac96901c631e3
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/intermediate/mcscanx/rso.collinearity	141084	ce66c18ca0d02121078a8786831d187a971d0d3a8f0b93e05875f0b0048e4049
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/intermediate/mcscanx/rso.gene_type	415596	fa738219addab71a664775f0caf2d78705fac6250953f2aabcb3592238ebddb1
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/intermediate/mcscanx/rso.gff	875999	3e48f40d0f9ff183176698b5f5d4176cb1a5a327e2d78193419adb40dbde1bb4
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/intermediate/synteny/ath.gff	926100	fed4cb796a2bca60bd3764d0acb44e53d2d57b1814a74742093aa8ecb41f5bf3
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/intermediate/synteny/rso_ath.blast	9987503	7fe6eedb15679858de8da35c9ee0ed43691babe5e01587e09671001770c21aaf
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/intermediate/synteny/rso_ath.collinearity	523477	eec39423d5e74f212a7dda1c7e834abaa6b5b627789b1182482253fb79662766
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/intermediate/synteny/rso_ath.gff	1802099	b377be74a4d9e590a01c5adea17905a49a118183b00a9f99399ea133c6e7bfc3
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/intermediate/synteny/run.log	2147	d4714a6dad27df1d1c993f1c94fd634b5e5b9e4715a5759088cc178059679321
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/REMOTE_SOURCE_MANIFEST.json	4937	0a214a928d2eec80a000d22a6d50d84fb50e83361634dd60f998e0e065dfbb9e
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/scripts/08_duplication.py	2810	ef66df45fbbb5fd2e5816913a4d464069dbb424f1457670019d231c7377095ad
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/scripts/21_synteny.sh	6712	8338a320a9c73d1de87b624bfc405eb4e0fe821e2926e20fd79c2d66466f240f
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/scripts/22_fig_synteny.py	9341	ada9c47d008d6e720730be01f28d2b60549e7d314c06a4be0cb5030fb8014abc
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/tables/T11_synteny.csv	1782	04a7feeaa3e31f8d6484436c3d752e9787d91b8f6ec5e1b95e6726ff1638b7b6
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/tables/T1_AMP_members.csv	7180	55d5045c1c45ccdc4e1fd869cf5a82625d7933a7b64acc7ff09b1a65da5ed005
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/arabidopsis/tools_version.txt	1645	c78d158eb18562462a035cca2540a1861580ba5d588eadd6ce085c285a6722c1
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/Supplementary_Tables.xlsx	2709951	ef87e7fc065f9d78702e393b690d4217140d500d7420332ec6b505555de2fe45
modules/S11/File_S11_Arabidopsis_comparison_20260910/sources/Tamarix_plot_data.json	12915089	0f262a649e4444a27834b0366a44dc8ded27fdfa37eb3a3b5208f72def62d905
README.md	4373	3281f7cf663ce6c44f7fc2938834eaf98f3773f3dc2ae740c487ebfa46319ad8
S25_Treatment_source_clarification.tsv	7597	a14b2798c652edadb40c4228aca00afb3ca6623e51a818590eb6778ab48863d2
SOURCE_TO_PUBLIC.tsv	22669	1d845c9fb0d5f98ea4b42d7cd60111ea78388f198124124be0402b5e46a47cd4
tables/S10_PromoterEnrich.tsv	2901	4c629aac6fd07297b9db478dd5b22570ea7b18ab91c4a89bd210e52a5f140c21
tables/S11_KaKsAudit.tsv	16670	16479169745487ae8c56202b6d766e90a02d1c08b049e6768d6542c06ba5ee46
tables/S12_AMP_TPM.tsv	14774	f1b58f57ea743b341b58a29758e11f4b4c1ce3e316340a52799e97a38e2a643f
tables/S13_AMP_NormCounts.tsv	17861	bed22262cdeec7d5f561242bd58cc8d282359a99cd6f6a3a16131886f816a457
tables/S14_AMP_DE.tsv	67172	a52470b70f75936f1aacb2d23387029f9a59d1e4fd38bc5fe9540e3959a62af2
tables/S15_DE_Summary.tsv	2044	cbe84f4a0167c2696878167dc95409c1d79bd2cad5586feebcb2ef04e17ef72b
tables/S16_Mapping.tsv	670	f0c39bb49640ea4fffd3f80054a9e0c6fcbb93026b37c69f720ad437be2301f7
tables/S17_UnmappedCat.tsv	3918	2bac8e903ebbbb3943be29a4ba6090e3f0ee9620a7c9a4624fd487c116c10e9c
tables/S18_UnmappedAMP.tsv	5106948	9b78a193e82e9ea9765102aa3233112eb05abec63eeb4cc86e36635674474a5f
tables/S19_FamilyCounts.tsv	626	c10bff68f927fbb5bdb7f6aec4bf092476be8814fb23df389f5de19908c267ae
tables/S1_Catalogue.tsv	38274	8a3f6b98df29131542c4a87bf1ed42bc09541ed33c70c527a9a88a2bba7f0f0f
tables/S20_RBH_Pairs.tsv	4874	367504cd999031b2746d58325a83dc694a57e2bf20ca2efe9445644e74f31a93
tables/S21_Synteny.tsv	8255	640fbfe94830fe2e4b0b2738e746163ac0154474645be7eefd8386ccb3055eb4
tables/S22_qPCR_Candidates.tsv	3953	2fa6a6f39b363268f3fa7190adedde699f038b8de2f5286e30d7fbc8162dedec
tables/S23_Mappability.tsv	16706	07bfa78b438dd282ff10105e2762367ab8614b6902e1cc34b0a33f6ad923a3b5
tables/S24_RefGenes.tsv	2498	2241635a4448190fcc124f5e891473057ee4e1f998cc8498a0ad0d583399061d
tables/S25_Treatment.tsv	7597	a14b2798c652edadb40c4228aca00afb3ca6623e51a818590eb6778ab48863d2
tables/S26_ExpressionFilter.tsv	10407	dd1e0802e27d30e3a918d556c20155e925bf51e13b63d3322a54a04ef778c07f
tables/S27_MotifSources.tsv	6874	2cce68d5045badd45906d56ba1107139607a25faefd49b1e09119e1afac92e8e
tables/S28_PromoterQC.tsv	19528	d3562878029c394d4e5ae608518921b02faf2833f08a1c8c929fd808196bb015
tables/S29_PromoterSensitivity.tsv	8066	6c2f67c0a42dea3162eec80bbbc085bd4d90e3f3f2c784383abcdd1ca33a1609
tables/S2_AllAudited.tsv	21394	17f23498313f7c36de40d9f74bf19b4add03c70c438e5fea06c71e900db97b56
tables/S30_UnifiedPrimary.tsv	124139	1aa9246259f7a115a7206c3618af13a03f91fde530bff9f9b14e980c4021ae26
tables/S31_ExtendedCatalogue.tsv	126431	48f6861db44cea5cc8f002c8782f8aad184f619b991d4f78a00f68b4f7fad909
tables/S32_nsLTP_Decisions.tsv	139681	bad2bb9bace7246a889780dfc4d47af6a8c88e5711db2552c05bf54b39813db5
tables/S33_M6_ModelDecisions.tsv	24360	d64705760230cb14c5d44cefadd912c800f7ca751e8c44fbc376bdf8ac72e23e
tables/S34_AnalysisScopes.tsv	2889	7742791942b33069e40444bdf4ac1e735172cc05dded88a06c5051fc3452d2d3
tables/S35_BoundarySensitivity.tsv	6546	cad5e8da604b3b177434408b13553e8ef6921ef2bdce5c742723deb49acc473d
tables/S36_UpdatedAnnotationDE.tsv	57056	accd83fa740ddfd608e9677a608b02fcde597ff8e3f87425ff20321f2ba92cb0
tables/S37_UpdatedAnnotationTPM.tsv	9703	b777dac6ae8ec50afa59522fd91f8b0997ee63b249b84ec2c692f3d84edf98a4
tables/S38_UpdatedExpressionFilter.tsv	8688	b362bf21a65a73d031eb1b21409505dac99d81bdeef565766a4e3ea4086d064e
tables/S39_Localization.tsv	33209	eeae0f430802ff6a5b52e4c0f238b093930416c450a1a0cbb411c065a0124bd8
tables/S3_nsLTP_Evidence.tsv	73629	b803f14e7ca96622cc551c3fc552eed1fa13a52170c1392cdf4da07692ff0a3c
tables/S40_TchiSampleProvenance.tsv	4847	277a9806a02fa79df638b2c24076f588a975ef213e1f6f45a4c558bc8ae28836
tables/S41_TchiPublishedAnnotations.tsv	17561	90092a76f00a30fc24cf7f5a98727d0c59abec44e8ce06cf9b11f8667d720a40
tables/S42_TchiSelectedExpression.tsv	15910	f90e88c49f02138b0562d7bd8257ab98d647d468f045089b840d465f1f16e10b
tables/S43_TchiSampleQC.tsv	8075	a11f3768b525a5590d305d87df6b488508054156ba0d1442bee3fbea7a9e5dd5
tables/S44_ProteinMotifDefinitions.tsv	2865	0a6e79dca261f59fbac63c39ccb43018068f00c2a7fc7a74c58d2926900dff9e
tables/S45_ProteinMotifSites.tsv	24025	fd212cc7d80b65afeb7f0fadcaa70cfd47408d817ad996f52ec18d416b403486
tables/S46_StructureFeatures.tsv	45715	866d6c3e226f88e3a5da4f923d686c4fca8256fa20b00a75c423eadd3ffcbc91
tables/S47_TchiPairScope.tsv	36846	b86a9bf141a674c71bdbfe7a38dac540e64a3c375f2b3c213edc845e629f0b15
tables/S48_TchiPairEvidence.tsv	54423	81769396e19fc20a0546f6cc64f4832248083e4ea5bacb69ea368600e205a509
tables/S49_TchiPairedExpression.tsv	98058	12f4088d32c9831a29d300ab80246df555bda75dca9c346b601f37a544fd5a33
tables/S4_nsLTP_Excluded.tsv	21656	7c4be1b53fb7d8eda65cbac9dfd39a860d8edce8a2e2bdeb2c89deb0cf268960
tables/S50_TchiPairSummary.tsv	21809	e186fbbbb0934937da62366cc9a867c82022975425188d215be7553bcecaec0a
tables/S51_Physicochemical.tsv	19747	31c037c9acb0b877cd03fc0fe6853eb5fbe9eff08cc50648333676ffb4293e41
tables/S52_PhyschemSummary.tsv	2249	c851ae085321ca6e1ca189a1e63063dae040404bc888d529f72a47dc191b118e
tables/S53_DuplicationModes.tsv	13901	a13cb1178301fca71c66d43b78d139d846979eb57100c66329d42c8b0c6def93
tables/S54_DuplicationSummary.tsv	746	3521d3cc77b9c3500bef1b578598486e0cc094a32d0f525b2e396ee54f66a546
tables/S55_IntraspeciesAnchors.tsv	1144	3f29ec474cc45a079c42dde8b6777d3b49ceb37476bbf996f058363c2754733c
tables/S56_nsLTP_Framework.tsv	13084	da31bdbbf5d8c0ab3322ceb7135c6145944198b2e56dc57660b82fdc560e982c
tables/S57_Arabidopsis_anchors.tsv	8165	7672877d2193c331d3cf6f91cd116d54833dd9cbdf3fdf258387afa0cbb964c5
tables/S58_Arabidopsis_scope.tsv	7819	204a88b284033f4faf627fceac176667e4bad98faf84a48d3b0954a23d239d17
tables/S59_Comparative_links.tsv	10924	37b15e42cba09e9180242b00b02a47040f4788a94ba85fb5e07ad81ae2ce2815
tables/S5_BackfillLoci.tsv	6094	42ed6f1f559f1699ecbfc048709e9ae4a7c9de79639598a8ae2a2f2753b3c11f
tables/S6_GenomeRescue.tsv	17477	5f2ca339076f79be1c884ca61e479649f64d0e5e46a8671f23f964a654e046b2
tables/S7_PhyloGroups.tsv	12669	44cbb72cb48846d0d75d36cd205369171caee9351fe337ec4ceb7dd9f07fb501
tables/S8_PhyloSupport.tsv	2756598	14e1514b305ab6540deabab1bc7bfe1067af413b6283395a9e0339318415c69a
tables/S9_PromoterOccur.tsv	158806	9e4c4061130135e9dd32cf293ff34ad62f08c9f6afb4ace417458751564eb664
tables/Supplementary_Tables_S1-S59.xlsx	2757713	22598da550721c0b50a6aafa9be2cd298f740bdd6c14922caadb4ffceff1e694
verify_manifest.py	364	e7197fcd26f2c5212f505dc78263c264df05c60251f9a4830ec014ce9055a006
